[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
zero-filter:  67%|######7   | 939/1396 [00:19<00:05, 82.60it/s, step=459 rows=152384 cols=152234 nnz=19593]
zero-filter:  68%|######7   | 949/1396 [00:19<00:05, 85.59it/s, step=451 rows=151045 cols=151045 nnz=19381]
zero-filter:  69%|######8   | 959/1396 [00:19<00:04, 87.99it/s, step=443 rows=149293 cols=149043 nnz=10342]
zero-filter:  69%|######9   | 969/1396 [00:19<00:04, 90.31it/s, step=427 rows=140536 cols=137953 nnz=30806]
zero-filter:  70%|#######   | 980/1396 [00:19<00:04, 94.86it/s, step=419 rows=123019 cols=121170 nnz=24179]
zero-filter:  71%|#######1  | 993/1396 [00:20<00:03, 103.00it/s, step=403 rows=89694 cols=87657 nnz=21549] 
zero-filter:  72%|#######2  | 1007/1396 [00:20<00:03, 113.31it/s, step=395 rows=79434 cols=77762 nnz=17114]
zero-filter:  73%|#######3  | 1026/1396 [00:20<00:02, 135.38it/s, step=371 rows=63049 cols=62416 nnz=8157] 
zero-filter:  75%|#######4  | 1046/1396 [00:20<00:02, 153.51it/s, step=355 rows=59380 cols=59218 nnz=8242]
zero-filter:  76%|#######6  | 1066/1396 [00:20<00:01, 166.29it/s, step=331 rows=56295 cols=55778 nnz=9298]
zero-filter:  78%|#######7  | 1086/1396 [00:20<00:01, 176.15it/s, step=315 rows=55200 cols=55359 nnz=9306]
zero-filter:  79%|#######9  | 1106/1396 [00:20<00:01, 182.92it/s, step=291 rows=55768 cols=55550 nnz=3894]
zero-filter:  81%|########  | 1126/1396 [00:20<00:01, 187.37it/s, step=275 rows=58132 cols=58388 nnz=10920]
zero-filter:  82%|########2 | 1146/1396 [00:20<00:01, 191.08it/s, step=251 rows=61378 cols=61327 nnz=4919] 
zero-filter:  84%|########3 | 1166/1396 [00:20<00:01, 191.99it/s, step=235 rows=56986 cols=56039 nnz=6993]
zero-filter:  85%|########5 | 1191/1396 [00:21<00:00, 208.55it/s, step=211 rows=30822 cols=30072 nnz=5787]
zero-filter:  89%|########8 | 1242/1396 [00:21<00:00, 297.99it/s, step=155 rows=14834 cols=14694 nnz=1213]
zero-filter:  94%|#########3| 1308/1396 [00:21<00:00, 404.55it/s, step=91 rows=3605 cols=3521 nnz=532]    
zero-filter: 100%|##########| 1396/1396 [00:21<00:00, 65.54it/s, step=0 rows=153 cols=148 nnz=5]      
[resource] compile step=10 terms=1,747 nnz_total=3,287,527
step=0010 sum<ZZ>=-56.93627930 E[cut]=102.468140

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.68it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.92it/s]
propagate:   2%|1         | 24/1396 [00:00<00:19, 71.70it/s]
propagate:   2%|2         | 32/1396 [00:00<00:19, 70.96it/s]
propagate:   3%|2         | 40/1396 [00:00<00:19, 71.30it/s]
propagate:   3%|3         | 48/1396 [00:00<00:18, 71.59it/s]
propagate:   4%|4         | 56/1396 [00:00<00:18, 71.61it/s]
propagate:   5%|4         | 64/1396 [00:00<00:18, 71.64it/s]
propagate:   5%|5         | 72/1396 [00:01<00:18, 71.28it/s]
propagate:   6%|5         | 80/1396 [00:01<00:18, 71.08it/s]
propagate:   6%|6         | 88/1396 [00:01<00:18, 70.87it/s]
propagate:   7%|6         | 96/1396 [00:01<00:18, 70.68it/s]
propagate:   7%|7         | 104/1396 [00:01<00:18, 70.25it/s]
propagate:   8%|8         | 112/1396 [00:01<00:18, 70.14it/s]
propagate:   9%|8         | 120/1396 [00:01<00:18, 69.67it/s]
propagate:   9%|9         | 127/1396 [00:01<00:18, 68.89it/s]
propagate:  10%|9         | 134/1396 [00:01<00:18, 67.87it/s]
propagate:  10%|#         | 141/1396 [00:02<00:19, 65.76it/s]
propagate:  11%|#         | 148/1396 [00:02<00:19, 63.41it/s]
propagate:  11%|#1        | 155/1396 [00:02<00:20, 61.52it/s]
propagate:  12%|#1        | 162/1396 [00:02<00:20, 60.16it/s]
propagate:  12%|#2        | 169/1396 [00:02<00:20, 60.46it/s]
propagate:  13%|#2        | 176/1396 [00:02<00:19, 61.55it/s]
propagate:  13%|#3        | 183/1396 [00:02<00:19, 62.54it/s]
propagate:  14%|#3        | 190/1396 [00:02<00:19, 63.21it/s]
propagate:  14%|#4        | 197/1396 [00:02<00:18, 63.42it/s]
propagate:  15%|#4        | 204/1396 [00:03<00:18, 63.53it/s]
propagate:  15%|#5        | 211/1396 [00:03<00:18, 63.35it/s]
propagate:  16%|#5        | 218/1396 [00:03<00:18, 62.99it/s]
propagate:  16%|#6        | 225/1396 [00:03<00:18, 62.04it/s]
propagate:  17%|#6        | 232/1396 [00:03<00:19, 61.09it/s]
propagate:  17%|#7        | 239/1396 [00:03<00:19, 58.93it/s]
propagate:  18%|#7        | 245/1396 [00:03<00:20, 56.57it/s]
propagate:  18%|#7        | 251/1396 [00:03<00:20, 55.28it/s]
propagate:  18%|#8        | 257/1396 [00:03<00:20, 54.90it/s]
propagate:  19%|#8        | 263/1396 [00:04<00:20, 54.18it/s]
propagate:  19%|#9        | 269/1396 [00:04<00:20, 53.70it/s]
propagate:  20%|#9        | 275/1396 [00:04<00:21, 53.11it/s]
propagate:  20%|##        | 281/1396 [00:04<00:21, 52.18it/s]
propagate:  21%|##        | 287/1396 [00:04<00:21, 52.12it/s]
propagate:  21%|##        | 293/1396 [00:04<00:21, 52.05it/s]
propagate:  21%|##1       | 299/1396 [00:04<00:21, 52.00it/s]
propagate:  22%|##1       | 305/1396 [00:04<00:20, 52.01it/s]
propagate:  22%|##2       | 311/1396 [00:05<00:20, 52.26it/s]
propagate:  23%|##2       | 317/1396 [00:05<00:20, 52.52it/s]
propagate:  23%|##3       | 323/1396 [00:05<00:20, 52.75it/s]
propagate:  24%|##3       | 329/1396 [00:05<00:20, 53.21it/s]
propagate:  24%|##3       | 335/1396 [00:05<00:19, 53.57it/s]
propagate:  24%|##4       | 341/1396 [00:05<00:19, 53.91it/s]
propagate:  25%|##4       | 347/1396 [00:05<00:19, 54.03it/s]
propagate:  25%|##5       | 353/1396 [00:05<00:19, 54.43it/s]
propagate:  26%|##5       | 359/1396 [00:05<00:18, 54.87it/s]
propagate:  26%|##6       | 365/1396 [00:06<00:18, 55.10it/s]
propagate:  27%|##6       | 371/1396 [00:06<00:18, 55.44it/s]
propagate:  27%|##7       | 377/1396 [00:06<00:18, 55.42it/s]
propagate:  27%|##7       | 383/1396 [00:06<00:18, 55.26it/s]
propagate:  28%|##7       | 389/1396 [00:06<00:18, 55.48it/s]
propagate:  28%|##8       | 395/1396 [00:06<00:18, 54.37it/s]
propagate:  29%|##8       | 401/1396 [00:06<00:18, 52.67it/s]
propagate:  29%|##9       | 407/1396 [00:06<00:19, 50.70it/s]
propagate:  30%|##9       | 413/1396 [00:06<00:20, 47.89it/s]
propagate:  30%|##9       | 418/1396 [00:07<00:21, 45.42it/s]
propagate:  30%|###       | 423/1396 [00:07<00:22, 42.50it/s]
propagate:  31%|###       | 428/1396 [00:07<00:24, 39.34it/s]
propagate:  31%|###       | 432/1396 [00:07<00:25, 37.31it/s]
propagate:  31%|###1      | 436/1396 [00:07<00:27, 35.45it/s]
propagate:  32%|###1      | 440/1396 [00:07<00:28, 34.02it/s]
propagate:  32%|###1      | 444/1396 [00:07<00:28, 32.83it/s]
propagate:  32%|###2      | 448/1396 [00:08<00:29, 32.03it/s]
propagate:  32%|###2      | 452/1396 [00:08<00:30, 31.30it/s]
propagate:  33%|###2      | 456/1396 [00:08<00:30, 30.63it/s]
propagate:  33%|###2      | 460/1396 [00:08<00:31, 29.78it/s]
propagate:  33%|###3      | 463/1396 [00:08<00:31, 29.33it/s]
propagate:  33%|###3      | 466/1396 [00:08<00:32, 29.01it/s]
propagate:  34%|###3      | 469/1396 [00:08<00:32, 28.58it/s]
propagate:  34%|###3      | 472/1396 [00:08<00:32, 28.29it/s]
propagate:  34%|###4      | 475/1396 [00:08<00:32, 28.09it/s]
propagate:  34%|###4      | 478/1396 [00:09<00:33, 27.80it/s]
propagate:  34%|###4      | 481/1396 [00:09<00:33, 27.57it/s]
propagate:  35%|###4      | 484/1396 [00:09<00:33, 27.41it/s]
propagate:  35%|###4      | 487/1396 [00:09<00:33, 27.14it/s]
propagate:  35%|###5      | 490/1396 [00:09<00:33, 26.96it/s]
propagate:  35%|###5      | 493/1396 [00:09<00:33, 26.90it/s]
propagate:  36%|###5      | 496/1396 [00:09<00:33, 26.74it/s]
propagate:  36%|###5      | 499/1396 [00:09<00:33, 26.62it/s]
propagate:  36%|###5      | 502/1396 [00:09<00:33, 26.51it/s]
propagate:  36%|###6      | 505/1396 [00:10<00:33, 26.41it/s]
propagate:  36%|###6      | 508/1396 [00:10<00:33, 26.43it/s]
propagate:  37%|###6      | 511/1396 [00:10<00:33, 26.46it/s]
propagate:  37%|###6      | 514/1396 [00:10<00:33, 26.49it/s]
propagate:  37%|###7      | 517/1396 [00:10<00:33, 26.55it/s]
propagate:  37%|###7      | 520/1396 [00:10<00:33, 26.54it/s]
propagate:  37%|###7      | 523/1396 [00:10<00:32, 26.58it/s]
propagate:  38%|###7      | 526/1396 [00:10<00:32, 26.69it/s]
propagate:  38%|###7      | 529/1396 [00:10<00:32, 26.79it/s]
propagate:  38%|###8      | 532/1396 [00:11<00:32, 26.89it/s]
propagate:  38%|###8      | 535/1396 [00:11<00:31, 26.93it/s]
propagate:  39%|###8      | 538/1396 [00:11<00:31, 26.95it/s]
propagate:  39%|###8      | 541/1396 [00:11<00:31, 27.01it/s]
propagate:  39%|###8      | 544/1396 [00:11<00:31, 26.98it/s]
propagate:  39%|###9      | 547/1396 [00:11<00:31, 26.70it/s]
propagate:  39%|###9      | 550/1396 [00:11<00:31, 26.64it/s]
propagate:  40%|###9      | 553/1396 [00:11<00:31, 26.47it/s]
propagate:  40%|###9      | 556/1396 [00:12<00:31, 26.55it/s]
propagate:  40%|####      | 559/1396 [00:12<00:31, 26.63it/s]
propagate:  40%|####      | 562/1396 [00:12<00:30, 26.99it/s]
propagate:  40%|####      | 565/1396 [00:12<00:30, 26.98it/s]
propagate:  41%|####      | 568/1396 [00:12<00:30, 27.17it/s]
propagate:  41%|####      | 571/1396 [00:12<00:30, 27.44it/s]
propagate:  41%|####1     | 574/1396 [00:12<00:29, 27.59it/s]
propagate:  41%|####1     | 577/1396 [00:12<00:29, 27.58it/s]
propagate:  42%|####1     | 580/1396 [00:12<00:29, 27.61it/s]
propagate:  42%|####1     | 583/1396 [00:12<00:29, 27.31it/s]
propagate:  42%|####1     | 586/1396 [00:13<00:29, 27.36it/s]
propagate:  42%|####2     | 589/1396 [00:13<00:29, 27.46it/s]
propagate:  42%|####2     | 592/1396 [00:13<00:29, 27.66it/s]
propagate:  43%|####2     | 595/1396 [00:13<00:28, 27.71it/s]
propagate:  43%|####2     | 598/1396 [00:13<00:28, 27.77it/s]
propagate:  43%|####3     | 601/1396 [00:13<00:28, 27.66it/s]
propagate:  43%|####3     | 604/1396 [00:13<00:29, 27.23it/s]
propagate:  43%|####3     | 607/1396 [00:13<00:29, 26.82it/s]
propagate:  44%|####3     | 610/1396 [00:13<00:29, 26.40it/s]
propagate:  44%|####3     | 613/1396 [00:14<00:30, 25.94it/s]
propagate:  44%|####4     | 616/1396 [00:14<00:30, 25.20it/s]
propagate:  44%|####4     | 619/1396 [00:14<00:32, 23.80it/s]
propagate:  45%|####4     | 622/1396 [00:14<00:32, 23.53it/s]
propagate:  45%|####4     | 625/1396 [00:14<00:32, 23.67it/s]
propagate:  45%|####4     | 628/1396 [00:14<00:32, 23.85it/s]
propagate:  45%|####5     | 631/1396 [00:14<00:32, 23.91it/s]
propagate:  45%|####5     | 634/1396 [00:15<00:31, 23.93it/s]
propagate:  46%|####5     | 637/1396 [00:15<00:32, 23.65it/s]
propagate:  46%|####5     | 640/1396 [00:15<00:32, 23.52it/s]
propagate:  46%|####6     | 643/1396 [00:15<00:32, 23.51it/s]
propagate:  46%|####6     | 646/1396 [00:15<00:32, 23.42it/s]
propagate:  46%|####6     | 649/1396 [00:15<00:31, 23.38it/s]
propagate:  47%|####6     | 652/1396 [00:15<00:31, 23.33it/s]
propagate:  47%|####6     | 655/1396 [00:15<00:31, 23.22it/s]
propagate:  47%|####7     | 658/1396 [00:16<00:31, 23.13it/s]
propagate:  47%|####7     | 661/1396 [00:16<00:31, 22.98it/s]
propagate:  48%|####7     | 664/1396 [00:16<00:32, 22.87it/s]
propagate:  48%|####7     | 667/1396 [00:16<00:32, 22.75it/s]
propagate:  48%|####7     | 670/1396 [00:16<00:32, 22.65it/s]
propagate:  48%|####8     | 673/1396 [00:16<00:32, 22.49it/s]
propagate:  48%|####8     | 676/1396 [00:16<00:32, 22.42it/s]
propagate:  49%|####8     | 679/1396 [00:16<00:32, 22.29it/s]
propagate:  49%|####8     | 682/1396 [00:17<00:32, 22.09it/s]
propagate:  49%|####9     | 685/1396 [00:17<00:32, 21.96it/s]
propagate:  49%|####9     | 688/1396 [00:17<00:32, 21.78it/s]
propagate:  49%|####9     | 691/1396 [00:17<00:32, 21.63it/s]
propagate:  50%|####9     | 694/1396 [00:17<00:32, 21.42it/s]
propagate:  50%|####9     | 697/1396 [00:17<00:33, 21.16it/s]
propagate:  50%|#####     | 700/1396 [00:17<00:33, 20.97it/s]
propagate:  50%|#####     | 703/1396 [00:18<00:33, 20.85it/s]
propagate:  51%|#####     | 706/1396 [00:18<00:33, 20.83it/s]
propagate:  51%|#####     | 709/1396 [00:18<00:33, 20.81it/s]
propagate:  51%|#####1    | 712/1396 [00:18<00:32, 20.79it/s]
propagate:  51%|#####1    | 715/1396 [00:18<00:32, 20.68it/s]
propagate:  51%|#####1    | 718/1396 [00:18<00:32, 20.57it/s]
propagate:  52%|#####1    | 721/1396 [00:18<00:32, 20.51it/s]
propagate:  52%|#####1    | 724/1396 [00:19<00:32, 20.45it/s]
propagate:  52%|#####2    | 727/1396 [00:19<00:32, 20.32it/s]
propagate:  52%|#####2    | 730/1396 [00:19<00:33, 20.13it/s]
propagate:  53%|#####2    | 733/1396 [00:19<00:32, 20.12it/s]
propagate:  53%|#####2    | 736/1396 [00:19<00:32, 20.12it/s]
propagate:  53%|#####2    | 739/1396 [00:19<00:32, 20.15it/s]
propagate:  53%|#####3    | 742/1396 [00:20<00:32, 20.11it/s]
propagate:  53%|#####3    | 745/1396 [00:20<00:32, 20.11it/s]
propagate:  54%|#####3    | 748/1396 [00:20<00:32, 20.10it/s]
propagate:  54%|#####3    | 751/1396 [00:20<00:32, 20.05it/s]
propagate:  54%|#####4    | 754/1396 [00:20<00:32, 19.94it/s]
propagate:  54%|#####4    | 756/1396 [00:20<00:32, 19.87it/s]
propagate:  54%|#####4    | 758/1396 [00:20<00:32, 19.89it/s]
propagate:  54%|#####4    | 760/1396 [00:20<00:31, 19.88it/s]
propagate:  55%|#####4    | 762/1396 [00:21<00:31, 19.82it/s]
propagate:  55%|#####4    | 764/1396 [00:21<00:31, 19.82it/s]
propagate:  55%|#####4    | 766/1396 [00:21<00:31, 19.72it/s]
propagate:  55%|#####5    | 768/1396 [00:21<00:31, 19.68it/s]
propagate:  55%|#####5    | 770/1396 [00:21<00:31, 19.68it/s]
propagate:  55%|#####5    | 772/1396 [00:21<00:31, 19.66it/s]
propagate:  55%|#####5    | 774/1396 [00:21<00:31, 19.66it/s]
propagate:  56%|#####5    | 776/1396 [00:21<00:31, 19.70it/s]
propagate:  56%|#####5    | 779/1396 [00:21<00:30, 19.97it/s]
propagate:  56%|#####6    | 782/1396 [00:22<00:30, 20.29it/s]
propagate:  56%|#####6    | 785/1396 [00:22<00:29, 20.66it/s]
propagate:  56%|#####6    | 788/1396 [00:22<00:28, 20.98it/s]
propagate:  57%|#####6    | 791/1396 [00:22<00:28, 21.25it/s]
propagate:  57%|#####6    | 794/1396 [00:22<00:27, 21.51it/s]
propagate:  57%|#####7    | 797/1396 [00:22<00:27, 21.76it/s]
propagate:  57%|#####7    | 800/1396 [00:22<00:27, 21.98it/s]
propagate:  58%|#####7    | 803/1396 [00:22<00:26, 22.15it/s]
propagate:  58%|#####7    | 806/1396 [00:23<00:26, 22.23it/s]
propagate:  58%|#####7    | 809/1396 [00:23<00:26, 22.34it/s]
propagate:  58%|#####8    | 812/1396 [00:23<00:26, 22.45it/s]
propagate:  58%|#####8    | 815/1396 [00:23<00:25, 22.52it/s]
propagate:  59%|#####8    | 818/1396 [00:23<00:25, 22.62it/s]
propagate:  59%|#####8    | 821/1396 [00:23<00:25, 22.65it/s]
propagate:  59%|#####9    | 824/1396 [00:23<00:25, 22.65it/s]
propagate:  59%|#####9    | 827/1396 [00:24<00:25, 22.58it/s]
propagate:  59%|#####9    | 830/1396 [00:24<00:25, 22.47it/s]
propagate:  60%|#####9    | 833/1396 [00:24<00:25, 22.32it/s]
propagate:  60%|#####9    | 836/1396 [00:24<00:25, 21.93it/s]
propagate:  60%|######    | 839/1396 [00:24<00:25, 21.78it/s]
propagate:  60%|######    | 842/1396 [00:24<00:25, 21.55it/s]
propagate:  61%|######    | 845/1396 [00:24<00:25, 21.36it/s]
propagate:  61%|######    | 848/1396 [00:25<00:25, 21.16it/s]
propagate:  61%|######    | 851/1396 [00:25<00:26, 20.90it/s]
propagate:  61%|######1   | 854/1396 [00:25<00:26, 20.61it/s]
propagate:  61%|######1   | 857/1396 [00:25<00:26, 20.26it/s]
propagate:  62%|######1   | 860/1396 [00:25<00:26, 20.06it/s]
propagate:  62%|######1   | 863/1396 [00:25<00:26, 19.85it/s]
propagate:  62%|######1   | 865/1396 [00:25<00:26, 19.74it/s]
propagate:  62%|######2   | 867/1396 [00:26<00:26, 19.64it/s]
propagate:  62%|######2   | 869/1396 [00:26<00:26, 19.56it/s]
propagate:  62%|######2   | 871/1396 [00:26<00:26, 19.46it/s]
propagate:  63%|######2   | 873/1396 [00:26<00:27, 19.34it/s]
propagate:  63%|######2   | 875/1396 [00:26<00:27, 19.02it/s]
propagate:  63%|######2   | 877/1396 [00:26<00:27, 18.86it/s]
propagate:  63%|######2   | 879/1396 [00:26<00:28, 18.16it/s]
propagate:  63%|######3   | 881/1396 [00:26<00:28, 18.15it/s]
propagate:  63%|######3   | 883/1396 [00:26<00:28, 18.20it/s]
propagate:  63%|######3   | 885/1396 [00:26<00:28, 18.22it/s]
propagate:  64%|######3   | 887/1396 [00:27<00:28, 17.72it/s]
propagate:  64%|######3   | 889/1396 [00:27<00:28, 17.94it/s]
propagate:  64%|######3   | 891/1396 [00:27<00:29, 17.41it/s]
propagate:  64%|######3   | 893/1396 [00:27<00:28, 17.72it/s]
propagate:  64%|######4   | 895/1396 [00:27<00:27, 17.96it/s]
propagate:  64%|######4   | 897/1396 [00:27<00:27, 18.10it/s]
propagate:  64%|######4   | 899/1396 [00:27<00:27, 18.22it/s]
propagate:  65%|######4   | 901/1396 [00:27<00:27, 18.28it/s]
propagate:  65%|######4   | 903/1396 [00:27<00:26, 18.32it/s]
propagate:  65%|######4   | 905/1396 [00:28<00:26, 18.36it/s]
propagate:  65%|######4   | 907/1396 [00:28<00:26, 18.35it/s]
propagate:  65%|######5   | 909/1396 [00:28<00:26, 18.33it/s]
propagate:  65%|######5   | 911/1396 [00:28<00:26, 18.20it/s]
propagate:  65%|######5   | 913/1396 [00:28<00:26, 17.92it/s]
propagate:  66%|######5   | 915/1396 [00:28<00:27, 17.69it/s]
propagate:  66%|######5   | 917/1396 [00:28<00:27, 17.65it/s]
propagate:  66%|######5   | 919/1396 [00:28<00:27, 17.65it/s]
propagate:  66%|######5   | 921/1396 [00:29<00:26, 17.65it/s]
propagate:  66%|######6   | 923/1396 [00:29<00:26, 17.74it/s]
propagate:  66%|######6   | 925/1396 [00:29<00:26, 17.75it/s]
propagate:  66%|######6   | 927/1396 [00:29<00:26, 17.78it/s]
propagate:  67%|######6   | 929/1396 [00:29<00:26, 17.75it/s]
propagate:  67%|######6   | 931/1396 [00:29<00:26, 17.85it/s]
propagate:  67%|######6   | 933/1396 [00:29<00:25, 17.93it/s]
propagate:  67%|######6   | 935/1396 [00:29<00:25, 17.93it/s]
propagate:  67%|######7   | 937/1396 [00:29<00:25, 17.84it/s]
propagate:  67%|######7   | 939/1396 [00:30<00:25, 17.89it/s]
propagate:  67%|######7   | 941/1396 [00:30<00:25, 17.84it/s]
propagate:  68%|######7   | 943/1396 [00:30<00:25, 17.85it/s]
propagate:  68%|######7   | 945/1396 [00:30<00:25, 17.91it/s]
propagate:  68%|######7   | 947/1396 [00:30<00:25, 17.86it/s]
propagate:  68%|######7   | 949/1396 [00:30<00:25, 17.85it/s]
propagate:  68%|######8   | 951/1396 [00:30<00:24, 17.89it/s]
propagate:  68%|######8   | 953/1396 [00:30<00:24, 17.80it/s]
propagate:  68%|######8   | 955/1396 [00:30<00:24, 17.85it/s]
propagate:  69%|######8   | 957/1396 [00:31<00:24, 17.87it/s]
propagate:  69%|######8   | 959/1396 [00:31<00:24, 17.96it/s]
propagate:  69%|######8   | 961/1396 [00:31<00:24, 17.98it/s]
propagate:  69%|######8   | 963/1396 [00:31<00:24, 18.02it/s]
propagate:  69%|######9   | 965/1396 [00:31<00:23, 18.03it/s]
propagate:  69%|######9   | 967/1396 [00:31<00:23, 18.09it/s]
propagate:  69%|######9   | 969/1396 [00:31<00:23, 18.18it/s]
propagate:  70%|######9   | 971/1396 [00:31<00:23, 18.40it/s]
propagate:  70%|######9   | 973/1396 [00:31<00:22, 18.70it/s]
propagate:  70%|######9   | 975/1396 [00:31<00:22, 18.99it/s]
propagate:  70%|#######   | 978/1396 [00:32<00:21, 19.45it/s]
propagate:  70%|#######   | 981/1396 [00:32<00:20, 19.91it/s]
propagate:  70%|#######   | 984/1396 [00:32<00:20, 20.36it/s]
propagate:  71%|#######   | 987/1396 [00:32<00:19, 20.83it/s]
propagate:  71%|#######   | 990/1396 [00:32<00:19, 20.75it/s]
propagate:  71%|#######1  | 993/1396 [00:32<00:18, 21.35it/s]
propagate:  71%|#######1  | 996/1396 [00:32<00:18, 21.92it/s]
propagate:  72%|#######1  | 999/1396 [00:33<00:17, 22.45it/s]
propagate:  72%|#######1  | 1002/1396 [00:33<00:17, 23.02it/s]
propagate:  72%|#######1  | 1005/1396 [00:33<00:16, 23.61it/s]
propagate:  72%|#######2  | 1008/1396 [00:33<00:16, 23.97it/s]
propagate:  72%|#######2  | 1011/1396 [00:33<00:15, 24.45it/s]
propagate:  73%|#######2  | 1014/1396 [00:33<00:15, 24.94it/s]
propagate:  73%|#######2  | 1017/1396 [00:33<00:15, 25.27it/s]
propagate:  73%|#######3  | 1020/1396 [00:33<00:14, 25.43it/s]
propagate:  73%|#######3  | 1023/1396 [00:34<00:14, 25.38it/s]
propagate:  73%|#######3  | 1026/1396 [00:34<00:14, 25.47it/s]
propagate:  74%|#######3  | 1029/1396 [00:34<00:14, 25.49it/s]
propagate:  74%|#######3  | 1032/1396 [00:34<00:14, 25.34it/s]
propagate:  74%|#######4  | 1035/1396 [00:34<00:14, 25.05it/s]
propagate:  74%|#######4  | 1038/1396 [00:34<00:14, 24.94it/s]
propagate:  75%|#######4  | 1041/1396 [00:34<00:14, 24.80it/s]
propagate:  75%|#######4  | 1044/1396 [00:34<00:14, 24.71it/s]
propagate:  75%|#######5  | 1047/1396 [00:35<00:14, 24.57it/s]
propagate:  75%|#######5  | 1050/1396 [00:35<00:14, 24.43it/s]
propagate:  75%|#######5  | 1053/1396 [00:35<00:14, 24.34it/s]
propagate:  76%|#######5  | 1056/1396 [00:35<00:14, 24.13it/s]
propagate:  76%|#######5  | 1059/1396 [00:35<00:14, 23.91it/s]
propagate:  76%|#######6  | 1062/1396 [00:35<00:14, 23.80it/s]
propagate:  76%|#######6  | 1065/1396 [00:35<00:13, 23.71it/s]
propagate:  77%|#######6  | 1068/1396 [00:35<00:13, 23.53it/s]
propagate:  77%|#######6  | 1071/1396 [00:36<00:13, 23.38it/s]
propagate:  77%|#######6  | 1074/1396 [00:36<00:13, 23.21it/s]
propagate:  77%|#######7  | 1077/1396 [00:36<00:13, 23.08it/s]
propagate:  77%|#######7  | 1080/1396 [00:36<00:13, 22.95it/s]
propagate:  78%|#######7  | 1083/1396 [00:36<00:13, 22.92it/s]
propagate:  78%|#######7  | 1086/1396 [00:36<00:13, 22.82it/s]
propagate:  78%|#######8  | 1089/1396 [00:36<00:13, 22.74it/s]
propagate:  78%|#######8  | 1092/1396 [00:36<00:13, 22.71it/s]
propagate:  78%|#######8  | 1095/1396 [00:37<00:13, 22.71it/s]
propagate:  79%|#######8  | 1098/1396 [00:37<00:13, 22.71it/s]
propagate:  79%|#######8  | 1101/1396 [00:37<00:13, 22.64it/s]
propagate:  79%|#######9  | 1104/1396 [00:37<00:12, 22.56it/s]
propagate:  79%|#######9  | 1107/1396 [00:37<00:12, 22.49it/s]
propagate:  80%|#######9  | 1110/1396 [00:37<00:12, 22.46it/s]
propagate:  80%|#######9  | 1113/1396 [00:37<00:12, 22.49it/s]
propagate:  80%|#######9  | 1116/1396 [00:38<00:12, 22.39it/s]
propagate:  80%|########  | 1119/1396 [00:38<00:12, 22.34it/s]
propagate:  80%|########  | 1122/1396 [00:38<00:12, 22.34it/s]
propagate:  81%|########  | 1125/1396 [00:38<00:12, 22.40it/s]
propagate:  81%|########  | 1128/1396 [00:38<00:11, 22.46it/s]
propagate:  81%|########1 | 1131/1396 [00:38<00:11, 22.54it/s]
propagate:  81%|########1 | 1134/1396 [00:38<00:11, 22.58it/s]
propagate:  81%|########1 | 1137/1396 [00:38<00:11, 22.63it/s]
propagate:  82%|########1 | 1140/1396 [00:39<00:11, 22.58it/s]
propagate:  82%|########1 | 1143/1396 [00:39<00:11, 22.64it/s]
propagate:  82%|########2 | 1146/1396 [00:39<00:10, 22.73it/s]
propagate:  82%|########2 | 1149/1396 [00:39<00:10, 22.65it/s]
propagate:  83%|########2 | 1152/1396 [00:39<00:10, 22.82it/s]
propagate:  83%|########2 | 1155/1396 [00:39<00:10, 22.92it/s]
propagate:  83%|########2 | 1158/1396 [00:39<00:10, 23.01it/s]
propagate:  83%|########3 | 1161/1396 [00:39<00:10, 23.09it/s]
propagate:  83%|########3 | 1164/1396 [00:40<00:09, 23.47it/s]
propagate:  84%|########3 | 1167/1396 [00:40<00:09, 23.99it/s]
propagate:  84%|########3 | 1170/1396 [00:40<00:09, 24.72it/s]
propagate:  84%|########4 | 1173/1396 [00:40<00:08, 24.87it/s]
propagate:  84%|########4 | 1176/1396 [00:40<00:08, 25.79it/s]
propagate:  84%|########4 | 1179/1396 [00:40<00:08, 26.79it/s]
propagate:  85%|########4 | 1183/1396 [00:40<00:07, 28.20it/s]
propagate:  85%|########5 | 1187/1396 [00:40<00:07, 29.67it/s]
propagate:  85%|########5 | 1191/1396 [00:41<00:06, 31.32it/s]
propagate:  86%|########5 | 1195/1396 [00:41<00:06, 33.08it/s]
propagate:  86%|########5 | 1200/1396 [00:41<00:05, 35.44it/s]
propagate:  86%|########6 | 1205/1396 [00:41<00:05, 37.73it/s]
propagate:  87%|########6 | 1210/1396 [00:41<00:04, 39.65it/s]
propagate:  87%|########7 | 1215/1396 [00:41<00:04, 40.82it/s]
propagate:  87%|########7 | 1220/1396 [00:41<00:04, 41.71it/s]
